                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0956,                 1.3647,                 1.2022,                 0.6471,                0.51789,                 0.5945,                0.44093,                 1.0961,                 1.1488,                 1.1362,               8.33e-06,               8.33e-06,               8.33e-06
                      2,                 1.2148,                 1.4379,                 1.2672,                0.65546,                0.55243,                0.62087,                0.46113,                 1.0833,                  1.098,                 1.1275,             1.7673e-05,             1.7673e-05,             1.7673e-05
                      3,                 1.1855,                 1.3194,                 1.2365,                0.65781,                0.58098,                0.63766,                0.47417,                 1.0675,                 1.0691,                 1.1165,             2.6828e-05,             2.6828e-05,             2.6828e-05
                      4,                 1.1419,                 1.2954,                 1.2363,                0.67728,                0.60728,                0.66944,                0.49669,                 1.0538,                 1.0419,                 1.1066,             3.5794e-05,             3.5794e-05,             3.5794e-05
                      5,                 1.2145,                 1.3291,                 1.2289,                0.68168,                0.62471,                0.69181,                0.51392,                 1.0396,                 1.0151,                 1.0954,             4.4572e-05,             4.4572e-05,             4.4572e-05
                      6,                 1.1218,                 1.1597,                 1.1959,                0.70087,                0.62816,                0.70506,                0.52597,                 1.0255,                0.99526,                 1.0834,             5.3161e-05,             5.3161e-05,             5.3161e-05
                      7,                 1.1209,                 1.1753,                 1.1982,                0.70732,                  0.646,                0.71779,                0.53535,                 1.0162,                0.97701,                 1.0786,             6.1562e-05,             6.1562e-05,             6.1562e-05
                      8,                   1.08,                 1.1254,                 1.1629,                0.73938,                0.66715,                0.72626,                0.54332,                 1.0122,                0.94908,                 1.0755,             6.9775e-05,             6.9775e-05,             6.9775e-05
                      9,                 1.0789,                 1.0917,                 1.1605,                0.73103,                0.68254,                 0.7357,                0.54985,                 1.0075,                0.92066,                 1.0724,             7.7798e-05,             7.7798e-05,             7.7798e-05
                     10,                 1.0755,                 1.1195,                 1.1762,                0.71631,                0.69192,                0.74148,                0.55355,                 1.0011,                0.89971,                  1.067,             8.5634e-05,             8.5634e-05,             8.5634e-05
                     11,                 1.1105,                 1.0964,                 1.1669,                0.72541,                0.69184,                0.75005,                 0.5667,                0.98753,                0.86969,                 1.0582,             9.3281e-05,             9.3281e-05,             9.3281e-05
                     12,                  1.018,                 1.0351,                 1.1379,                0.76798,                0.68448,                0.76097,                0.57559,                0.97353,                0.84862,                 1.0503,             0.00010074,             0.00010074,             0.00010074
                     13,                 1.0805,                 1.0348,                 1.1826,                0.80115,                0.67721,                0.76666,                0.58674,                0.96435,                 0.8341,                 1.0465,             0.00010486,             0.00010486,             0.00010486
                     14,                 1.0796,                 1.0682,                 1.1512,                0.80983,                0.67518,                0.77608,                0.59552,                0.96258,                0.82002,                 1.0438,             0.00010486,             0.00010486,             0.00010486
                     15,                 1.0886,                 1.0498,                 1.1506,                0.76979,                0.70423,                0.77992,                0.59601,                0.96256,                0.81113,                 1.0405,             0.00010368,             0.00010368,             0.00010368
                     16,                 1.0503,                 1.0156,                 1.1434,                 0.7991,                0.72061,                0.78986,                0.60882,                0.95441,                0.79426,                 1.0355,             0.00010251,             0.00010251,             0.00010251
                     17,                 1.0272,                 1.0373,                 1.1368,                0.79911,                 0.7242,                 0.8014,                 0.6209,                0.93816,                0.77712,                   1.03,             0.00010133,             0.00010133,             0.00010133
                     18,                   1.05,                 0.9765,                 1.1375,                0.82114,                 0.7307,                0.81942,                0.63013,                0.92544,                 0.7572,                 1.0251,             0.00010015,             0.00010015,             0.00010015
                     19,                0.98527,                0.96037,                 1.1344,                0.83393,                0.72827,                0.82486,                0.63308,                0.91717,                0.74418,                 1.0196,             9.8972e-05,             9.8972e-05,             9.8972e-05
                     20,                0.97132,                0.91354,                 1.1065,                0.77055,                0.76276,                0.82634,                0.63612,                0.91105,                0.73758,                 1.0151,             9.7794e-05,             9.7794e-05,             9.7794e-05
                     21,                 1.0169,                0.93937,                 1.1266,                0.82758,                0.75165,                0.83284,                0.63937,                0.90892,                  0.727,                  1.013,             9.6616e-05,             9.6616e-05,             9.6616e-05
                     22,                 1.0207,                0.92003,                 1.1312,                0.85561,                0.74846,                 0.8337,                0.64282,                0.90566,                0.71683,                   1.01,             9.5438e-05,             9.5438e-05,             9.5438e-05
                     23,                 1.0057,                0.91949,                 1.0999,                0.85649,                   0.74,                0.83143,                0.64551,                0.90099,                0.70967,                 1.0063,              9.426e-05,              9.426e-05,              9.426e-05
                     24,                0.95436,                0.90821,                 1.0965,                0.84654,                 0.7428,                0.83556,                0.64799,                0.89532,                0.70466,                 1.0039,             9.3082e-05,             9.3082e-05,             9.3082e-05
                     25,                0.96233,                0.88775,                 1.0954,                0.77519,                0.78657,                0.83684,                0.64811,                0.88804,                0.69523,                 1.0025,             9.1904e-05,             9.1904e-05,             9.1904e-05
                     26,                0.96952,                0.93153,                 1.1102,                0.83892,                0.75724,                0.84196,                0.65222,                 0.8791,                0.68603,                0.99881,             9.0726e-05,             9.0726e-05,             9.0726e-05
                     27,                0.98687,                0.90507,                 1.1214,                0.82906,                0.76542,                0.84692,                0.65814,                 0.8704,                0.67783,                 0.9955,             8.9547e-05,             8.9547e-05,             8.9547e-05
                     28,                0.97836,                0.85884,                 1.1079,                0.81827,                0.77114,                0.84955,                0.65981,                0.86232,                0.66693,                0.99193,             8.8369e-05,             8.8369e-05,             8.8369e-05
                     29,                0.96553,                0.85673,                  1.095,                0.85697,                0.75662,                0.84837,                0.66126,                0.85909,                0.66217,                0.98939,             8.7191e-05,             8.7191e-05,             8.7191e-05
                     30,                0.93799,                0.80463,                 1.0591,                0.86485,                0.75798,                0.84876,                0.66668,                0.85418,                0.66094,                0.98646,             8.6013e-05,             8.6013e-05,             8.6013e-05
                     31,                0.98582,                0.86661,                 1.0983,                0.86167,                0.75646,                0.85068,                0.66899,                0.85025,                0.65158,                0.98417,             8.4835e-05,             8.4835e-05,             8.4835e-05
                     32,                0.87882,                0.79758,                 1.0739,                 0.8645,                0.75998,                0.85386,                0.67111,                0.84444,                0.64339,                0.98079,             8.3657e-05,             8.3657e-05,             8.3657e-05
                     33,                0.93655,                0.85684,                 1.0829,                0.85426,                  0.768,                0.85948,                0.67357,                0.83803,                0.63475,                0.97901,             8.2479e-05,             8.2479e-05,             8.2479e-05
                     34,                0.95368,                 0.8696,                 1.0989,                0.84262,                0.77446,                0.85899,                0.67851,                0.83602,                0.62866,                 0.9785,             8.1301e-05,             8.1301e-05,             8.1301e-05
                     35,                0.93859,                0.81041,                   1.08,                0.87895,                0.77884,                0.86157,                0.68414,                0.82841,                0.62524,                0.97522,             8.0123e-05,             8.0123e-05,             8.0123e-05
                     36,                0.95247,                0.83623,                 1.0733,                0.88532,                0.77599,                0.86384,                  0.687,                0.82189,                0.62753,                0.97124,             7.8945e-05,             7.8945e-05,             7.8945e-05
                     37,                0.91248,                0.79945,                 1.0416,                0.88376,                0.77243,                0.86457,                 0.6909,                0.81892,                0.62284,                0.96953,             7.7766e-05,             7.7766e-05,             7.7766e-05
                     38,                0.90329,                0.81086,                 1.0771,                0.88229,                0.77599,                0.86443,                0.69011,                0.81877,                 0.6188,                0.96856,             7.6588e-05,             7.6588e-05,             7.6588e-05
                     39,                0.94098,                0.80947,                 1.1013,                0.88037,                0.78545,                0.86667,                 0.6905,                0.81674,                0.60937,                0.96729,              7.541e-05,              7.541e-05,              7.541e-05
                     40,                0.92142,                0.79489,                 1.0801,                0.87034,                0.79143,                0.86703,                0.69714,                0.81296,                 0.6072,                0.96629,             7.4232e-05,             7.4232e-05,             7.4232e-05
                     41,                0.90823,                0.79682,                 1.0636,                0.87737,                0.78278,                 0.8616,                0.70041,                0.80677,                0.60224,                0.96325,             7.3054e-05,             7.3054e-05,             7.3054e-05
                     42,                0.95619,                0.80532,                  1.078,                0.88325,                0.77456,                0.86354,                0.70104,                0.80015,                0.59824,                0.96033,             7.1876e-05,             7.1876e-05,             7.1876e-05
                     43,                0.93858,                0.81657,                 1.0876,                0.87638,                0.78501,                0.86424,                0.70509,                0.79808,                0.59778,                0.95885,             7.0698e-05,             7.0698e-05,             7.0698e-05
                     44,                0.89858,                0.75999,                 1.0661,                0.86252,                0.80043,                0.86584,                0.71172,                0.79629,                0.59817,                0.95687,              6.952e-05,              6.952e-05,              6.952e-05
                     45,                0.86877,                 0.8086,                 1.0621,                0.85946,                0.80062,                0.86583,                0.71126,                0.79499,                0.59739,                 0.9561,             6.8342e-05,             6.8342e-05,             6.8342e-05
                     46,                  0.886,                0.76368,                 1.0571,                0.87825,                0.78518,                0.86455,                0.70845,                0.78881,                0.59342,                0.95419,             6.7164e-05,             6.7164e-05,             6.7164e-05
                     47,                0.87642,                 0.7654,                 1.0587,                0.88091,                0.78238,                0.86426,                0.70792,                0.78398,                0.58692,                0.95265,             6.5986e-05,             6.5986e-05,             6.5986e-05
                     48,                0.85939,                0.75391,                 1.0549,                0.88346,                0.78214,                0.86561,                0.70665,                0.78132,                0.58144,                 0.9519,             6.4807e-05,             6.4807e-05,             6.4807e-05
                     49,                0.92122,                0.78991,                 1.0679,                0.86662,                0.79891,                0.86605,                0.70789,                0.77819,                0.57953,                0.94983,             6.3629e-05,             6.3629e-05,             6.3629e-05
                     50,                0.84441,                0.75828,                 1.0346,                0.83017,                0.82669,                0.87539,                 0.7136,                0.77709,                 0.5781,                0.94784,             6.2451e-05,             6.2451e-05,             6.2451e-05
                     51,                0.90517,                0.78357,                 1.0495,                0.85159,                0.81909,                0.87652,                0.71392,                0.77796,                0.57764,                0.94656,             6.1273e-05,             6.1273e-05,             6.1273e-05
                     52,                0.85947,                0.71551,                 1.0367,                0.86856,                0.81185,                0.87125,                0.71336,                0.77759,                0.57608,                0.94568,             6.0095e-05,             6.0095e-05,             6.0095e-05
                     53,                0.88895,                0.75506,                 1.0429,                0.88993,                0.79832,                0.87092,                0.71464,                0.77262,                 0.5744,                0.94442,             5.8917e-05,             5.8917e-05,             5.8917e-05
                     54,                0.89053,                 0.7639,                  1.039,                0.89824,                0.80193,                0.87579,                0.71825,                0.77001,                0.57262,                 0.9437,             5.7739e-05,             5.7739e-05,             5.7739e-05
                     55,                0.86189,                0.74735,                 1.0435,                0.90117,                0.79934,                0.87629,                0.71875,                0.76516,                 0.5676,                0.94182,             5.6561e-05,             5.6561e-05,             5.6561e-05
                     56,                 0.8906,                0.75647,                 1.0533,                 0.9075,                0.80101,                0.87778,                 0.7202,                0.76046,                0.56334,                0.94021,             5.5383e-05,             5.5383e-05,             5.5383e-05
                     57,                0.85738,                0.75517,                  1.045,                0.89712,                0.80526,                0.87947,                0.71939,                0.75846,                0.55955,                0.93994,             5.4204e-05,             5.4204e-05,             5.4204e-05
                     58,                 0.8779,                0.73403,                 1.0473,                0.89706,                0.80602,                0.87994,                0.72242,                0.75535,                0.55696,                0.93858,             5.3026e-05,             5.3026e-05,             5.3026e-05
                     59,                0.85516,                0.71801,                 1.0376,                 0.9001,                0.80836,                0.88009,                0.72494,                0.75343,                0.55455,                0.93776,             5.1848e-05,             5.1848e-05,             5.1848e-05
                     60,                 0.8713,                0.74004,                 1.0489,                0.89585,                0.81003,                0.88115,                0.72871,                0.75111,                0.55245,                0.93662,              5.067e-05,              5.067e-05,              5.067e-05
                     61,                 0.8643,                 0.7395,                 1.0668,                0.90688,                0.80871,                0.88254,                 0.7293,                0.74884,                0.55007,                0.93569,             4.9492e-05,             4.9492e-05,             4.9492e-05
                     62,                  0.854,                0.72858,                 1.0348,                  0.895,                0.81235,                0.88162,                0.73213,                0.74699,                0.54775,                0.93487,             4.8314e-05,             4.8314e-05,             4.8314e-05
                     63,                0.89662,                0.74164,                 1.0473,                0.89225,                0.81156,                0.88253,                0.73109,                0.74445,                0.54608,                0.93377,             4.7136e-05,             4.7136e-05,             4.7136e-05
                     64,                0.84703,                0.71769,                 1.0351,                0.89814,                0.81341,                0.88301,                0.73285,                0.74357,                0.54632,                0.93264,             4.5958e-05,             4.5958e-05,             4.5958e-05
                     65,                0.83759,                0.71881,                 1.0354,                0.89979,                0.81253,                0.88195,                 0.7315,                0.74158,                0.54534,                0.93209,              4.478e-05,              4.478e-05,              4.478e-05
                     66,                0.83034,                  0.698,                  1.022,                0.90275,                0.80924,                0.87652,                0.73112,                0.73875,                0.54274,                0.93099,             4.3602e-05,             4.3602e-05,             4.3602e-05
                     67,                 0.8378,                0.70715,                 1.0209,                 0.9002,                0.82011,                0.88452,                0.73282,                0.73591,                0.54137,                0.93042,             4.2423e-05,             4.2423e-05,             4.2423e-05
                     68,                0.81868,                0.68842,                 1.0307,                0.90286,                0.82112,                0.88633,                0.73568,                0.73565,                0.53979,                0.93049,             4.1245e-05,             4.1245e-05,             4.1245e-05
                     69,                 0.8116,                 0.6943,                 1.0316,                0.90783,                0.81887,                0.88668,                0.73465,                0.73542,                0.53543,                 0.9304,             4.0067e-05,             4.0067e-05,             4.0067e-05
                     70,                0.81214,                0.68295,                 1.0288,                0.91029,                0.81864,                 0.8877,                0.73923,                0.73369,                 0.5326,                0.92932,             3.8889e-05,             3.8889e-05,             3.8889e-05
                     71,                0.81296,                0.67704,                 1.0197,                0.90293,                 0.8182,                0.88846,                0.74011,                 0.7315,                0.53088,                0.92768,             3.7711e-05,             3.7711e-05,             3.7711e-05
                     72,                0.82834,                0.70114,                 1.0263,                0.90838,                0.81627,                0.88815,                0.73998,                0.73065,                0.53022,                0.92663,             3.6533e-05,             3.6533e-05,             3.6533e-05
                     73,                0.82395,                0.70195,                 1.0501,                0.91106,                0.81739,                0.88919,                0.73788,                0.73107,                0.53053,                0.92584,             3.5355e-05,             3.5355e-05,             3.5355e-05
                     74,                0.82546,                0.67368,                 1.0241,                0.90893,                0.81384,                0.88687,                0.73906,                0.73072,                0.52888,                0.92511,             3.4177e-05,             3.4177e-05,             3.4177e-05
                     75,                0.84514,                0.71062,                 1.0364,                 0.9145,                0.80859,                0.88751,                0.74106,                0.72805,                0.52729,                0.92413,             3.2999e-05,             3.2999e-05,             3.2999e-05
                     76,                0.82359,                0.72454,                 1.0638,                0.92489,                0.80913,                 0.8873,                0.73929,                0.72397,                0.52783,                0.92279,             3.1821e-05,             3.1821e-05,             3.1821e-05
                     77,                0.84082,                0.69362,                  1.036,                0.93194,                0.80831,                0.88699,                0.74263,                0.72329,                0.52977,                0.92287,             3.0643e-05,             3.0643e-05,             3.0643e-05
                     78,                0.81301,                 0.6813,                 1.0199,                0.93368,                0.81166,                0.88806,                  0.742,                0.72219,                0.52954,                0.92235,             2.9464e-05,             2.9464e-05,             2.9464e-05
                     79,                0.83889,                0.70237,                 1.0325,                0.93326,                 0.8121,                0.88809,                0.74441,                0.72061,                0.52826,                 0.9221,             2.8286e-05,             2.8286e-05,             2.8286e-05
                     80,                0.80945,                0.65192,                 1.0119,                0.93245,                0.81103,                0.88717,                0.74591,                0.71943,                 0.5269,                0.92169,             2.7108e-05,             2.7108e-05,             2.7108e-05
                     81,                0.84265,                 0.7026,                 1.0462,                0.93134,                0.81197,                0.88758,                0.74522,                0.71835,                0.52454,                0.92116,              2.593e-05,              2.593e-05,              2.593e-05
                     82,                0.82083,                0.68286,                 1.0149,                0.92815,                0.81354,                0.88708,                0.74573,                0.71737,                0.52301,                0.92091,             2.4752e-05,             2.4752e-05,             2.4752e-05
                     83,                0.83966,                0.70266,                 1.0192,                0.92529,                0.81395,                0.88774,                0.74588,                0.71658,                0.52008,                0.92077,             2.3574e-05,             2.3574e-05,             2.3574e-05
                     84,                0.84245,                0.70928,                 1.0488,                0.92664,                0.81379,                 0.8887,                0.74715,                0.71517,                 0.5188,                0.92003,             2.2396e-05,             2.2396e-05,             2.2396e-05
                     85,                0.85429,                0.71597,                 1.0362,                0.92657,                0.81453,                0.88849,                0.74687,                 0.7141,                0.51654,                0.91984,             2.1218e-05,             2.1218e-05,             2.1218e-05
                     86,                 0.8503,                0.70506,                 1.0207,                0.92446,                0.81549,                0.88932,                0.74763,                0.71306,                0.51659,                0.91945,              2.004e-05,              2.004e-05,              2.004e-05
                     87,                0.85709,                0.71096,                 1.0433,                0.92442,                0.81696,                0.89088,                 0.7474,                0.71126,                0.51598,                 0.9185,             1.8862e-05,             1.8862e-05,             1.8862e-05
                     88,                0.78141,                 0.6751,                 1.0061,                0.92544,                0.81665,                0.89121,                0.74812,                0.71005,                0.51593,                0.91792,             1.7683e-05,             1.7683e-05,             1.7683e-05
                     89,                0.81582,                0.67124,                 1.0149,                0.92377,                0.81705,                0.89167,                0.74989,                0.70871,                0.51513,                0.91749,             1.6505e-05,             1.6505e-05,             1.6505e-05
                     90,                0.81846,                0.67945,                 1.0334,                0.92467,                0.81405,                0.89199,                0.75015,                0.70717,                0.51455,                0.91687,             1.5327e-05,             1.5327e-05,             1.5327e-05
                     91,                0.88347,                 0.7947,                 1.0333,                0.92078,                0.81781,                0.89229,                0.74789,                0.70956,                0.51897,                0.91656,             1.4149e-05,             1.4149e-05,             1.4149e-05
                     92,                0.88128,                0.73005,                 1.0146,                0.90867,                0.82081,                0.89163,                0.74522,                0.71287,                0.52209,                0.91699,             1.2971e-05,             1.2971e-05,             1.2971e-05
                     93,                0.87027,                0.71498,                 1.0039,                0.90235,                0.82386,                0.89124,                 0.7429,                0.71702,                 0.5256,                0.91853,             1.1793e-05,             1.1793e-05,             1.1793e-05
                     94,                0.85369,                0.70148,                0.99892,                 0.9002,                0.82289,                0.88906,                0.73533,                 0.7229,                 0.5304,                0.92052,             1.0615e-05,             1.0615e-05,             1.0615e-05
                     95,                0.87709,                0.73767,                   1.02,                0.89117,                0.82589,                 0.8878,                0.73299,                0.72765,                0.53377,                0.92213,             9.4367e-06,             9.4367e-06,             9.4367e-06
                     96,                0.83599,                0.67964,                 1.0153,                0.89331,                0.82471,                0.88833,                0.73816,                0.72902,                0.53505,                0.92215,             8.2586e-06,             8.2586e-06,             8.2586e-06
                     97,                0.84452,                0.69746,                0.99002,                0.90469,                0.80151,                0.87696,                0.73183,                0.73443,                0.54131,                0.92385,             7.0805e-06,             7.0805e-06,             7.0805e-06
                     98,                0.82452,                0.65435,                 1.0066,                0.89201,                0.82114,                0.88775,                0.73112,                0.73441,                0.54149,                0.92392,             5.9024e-06,             5.9024e-06,             5.9024e-06
                     99,                0.80887,                0.65876,                0.97959,                 0.8916,                0.82164,                0.88751,                0.73185,                0.73546,                0.54289,                0.92418,             4.7243e-06,             4.7243e-06,             4.7243e-06
                    100,                0.78962,                0.66107,                 1.0054,                0.89489,                 0.8228,                0.88891,                0.73274,                0.73418,                0.54265,                0.92388,             3.5462e-06,             3.5462e-06,             3.5462e-06
